"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"broken","Sat Oct 12 15:35:14 IST 2019","Sat Oct 12 15:35:34 IST 2019","20775","","Footer page links redirection in new tab","","Footer page links redirection in new tab","verify user able to open Twitter footer icon link in new browser tab","verify user able to open Twitter footer icon link in new browser tab",""
"broken","Sat Oct 12 15:37:10 IST 2019","Sat Oct 12 15:37:43 IST 2019","33413","","Check Payment Locations by Zip codes","","Check Payment Locations by Zip codes","Validate number of search results for a valid zip code","Validate number of search results for a valid zip code",""
"broken","Sat Oct 12 15:35:24 IST 2019","Sat Oct 12 15:35:50 IST 2019","25916","","A registered user can pay by available Payment methods","","A registered user can pay by available Payment methods","User can make payment by Debit or Credit card","User can make payment by Debit or Credit card",""
"broken","Sat Oct 12 15:38:07 IST 2019","Sat Oct 12 15:38:31 IST 2019","23827","","User navigates to usage overview card and verifies the data","","User navigates to usage overview card and verifies the data","user can see monthly consumption details from usage overview card","user can see monthly consumption details from usage overview card",""
"broken","Sat Oct 12 15:35:45 IST 2019","Sat Oct 12 15:36:07 IST 2019","22862","","A registered user can open different menu and submenu","","A registered user can open different menu and submenu","User can check the redirection to usage projection card from the header menu","User can check the redirection to usage projection card from the header menu",""
"broken","Sat Oct 12 15:32:49 IST 2019","Sat Oct 12 15:33:12 IST 2019","23280","","Footer page links redirection in new tab","","Footer page links redirection in new tab","verify user able to open privacy policy footer link in new browser tab","verify user able to open privacy policy footer link in new browser tab",""
"broken","Sat Oct 12 15:38:12 IST 2019","Sat Oct 12 15:38:39 IST 2019","27821","","Check Payment Locations by Zip codes","","Check Payment Locations by Zip codes","Validate address - currency and phone number in the results displayed for a valid zip code","Validate address - currency and phone number in the results displayed for a valid zip code",""
"broken","Sat Oct 12 15:33:07 IST 2019","Sat Oct 12 15:33:33 IST 2019","26044","","Paperless billing enrollment","","Paperless billing enrollment","user can unenroll from paperless billing enrollment","user can unenroll from paperless billing enrollment",""
"broken","Sat Oct 12 15:37:41 IST 2019","Sat Oct 12 15:38:02 IST 2019","20652","","Validate fields Service Request card","","Validate fields Service Request card","service request availibility","service request availibility",""
"broken","Sat Oct 12 15:37:05 IST 2019","Sat Oct 12 15:37:23 IST 2019","18655","","Validate fields Service Request card","","Validate fields Service Request card","service request description","service request description",""
"broken","Sat Oct 12 15:34:34 IST 2019","Sat Oct 12 15:34:58 IST 2019","23411","","A registered user can open different menu and submenu","","A registered user can open different menu and submenu","User can check the make payment modal view are displayed with all the payment method from header menu","User can check the make payment modal view are displayed with all the payment method from header menu",""
